lcl|SRR2407684|NODE_15_length_146626_cov_24.9459_ID_8206_pilon_(57432..58953)	tet(A)_6_AJ313332	100.00	28	0	0	1	28	1173	1200	4e-07	52.8
lcl|SRR2407684|NODE_15_length_146626_cov_24.9459_ID_8206_pilon_(57432..58953)	tet(A)_5_AJ419171	100.00	28	0	0	1	28	1173	1200	4e-07	52.8
lcl|SRR2407684|NODE_15_length_146626_cov_24.9459_ID_8206_pilon_(57432..58953)	tet(A)_4_AJ517790	100.00	28	0	0	1	28	1173	1200	4e-07	52.8
lcl|SRR2407684|NODE_15_length_146626_cov_24.9459_ID_8206_pilon_(57432..58953)	tet(A)_3_AY196695	100.00	28	0	0	1	28	1173	1200	4e-07	52.8
lcl|SRR2407684|NODE_15_length_146626_cov_24.9459_ID_8206_pilon_(57432..58953)	tet(A)_2_X00006	100.00	28	0	0	1	28	1173	1200	4e-07	52.8
lcl|SRR2407587|NODE_31_length_11121_cov_19.654_ID_4272_pilon_(1..11121)	tet(B)_4_AF326777	100.00	1206	0	0	7326	8531	1206	1	0.0	2228
lcl|SRR2407587|NODE_31_length_11121_cov_19.654_ID_4272_pilon_(1..11121)	tet(B)_3_AP000342	99.92	1206	1	0	7326	8531	1206	1	0.0	2222
lcl|SRR2407587|NODE_31_length_11121_cov_19.654_ID_4272_pilon_(1..11121)	tet(B)_5_AJ277653	99.59	1206	5	0	7326	8531	1206	1	0.0	2200
lcl|SRR2407587|NODE_39_length_2750_cov_19.7139_ID_4288_pilon_(1..2750)	aph(6)-Ic_1_X01702	100.00	801	0	0	1251	2051	1	801	0.0	1480
lcl|SRR2407587|NODE_39_length_2750_cov_19.7139_ID_4288_pilon_(1..2750)	aph(3')-IIa_1_X57709	99.75	795	2	0	17	811	1	795	0.0	1458
lcl|SRR2407600|NODE_31_length_8068_cov_43.899_ID_10361_pilon_(5870..7864)	aadA6_1_AF140629	97.56	41	1	0	8	48	846	806	1e-12	71.3
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(1..2126)	tet(C)_5_NC_003213	100.00	1191	0	0	102	1292	1191	1	0.0	2200
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(1..2126)	tet(C)_9_AY046276	100.00	1160	0	0	133	1292	1160	1	0.0	2143
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(1..2126)	tet(C)_2_NC_003123	98.24	1191	21	0	102	1292	1	1191	0.0	2084
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(8066..14513)	aac(3)-VIa_1_M88012	99.78	899	2	0	1	899	2	900	0.0	1650
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_8_JN581942	100.00	502	0	0	1	502	336	837	0.0	928
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_31_AM040449	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_30_JF262178	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_29_AJ746361	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_27_GU562437	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_24_EU117158	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_20_JF262165	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_15_EF667294	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_14_AJ517791	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_9_AY963803	99.80	502	1	0	1	502	351	852	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_7_FJ715937	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_2_CP002151	99.80	502	1	0	1	502	426	927	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_1_AY224185	99.80	502	1	0	1	502	339	840	0.0	922
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_33_AJ564903	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_32_EF592571	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_28_JN790946	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_26_AY524415	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_25_AY878717	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_23_AJ621187	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_19_DQ125241	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_18_AY260546	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_17_AM746675	99.60	502	2	0	1	502	339	840	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_10_DQ143913	99.60	502	2	0	1	502	330	831	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_5_EU780013	99.60	502	2	0	1	502	366	867	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_3_EU855787	99.60	502	2	0	1	502	426	927	0.0	917
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_22_AY115475	99.40	502	3	0	1	502	339	840	0.0	911
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_21_AJ971344	99.40	502	3	0	1	502	339	840	0.0	911
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul3_6_AB281183	99.20	502	4	0	1	502	351	852	0.0	905
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul3_3_AY047357	99.20	502	4	0	1	502	351	852	0.0	905
lcl|SRR2407565|NODE_20_length_24928_cov_17.9735_ID_7574_pilon_(15302..17591)	sul1_11_DQ914960	99.79	481	1	0	1	481	339	819	0.0	883
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-2_1_X91840	100.00	1146	0	0	117	1262	1	1146	0.0	2117
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-94_1_JX514368	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-69_1_JX049132	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-62_1_JF460796	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-60_1_HQ267531	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-59_2_AB587082	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-58_1_HQ185697	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-57_1_HQ285243	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-56_1_HQ322613	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-43_1_HQ267530	99.91	1146	1	0	117	1262	1	1146	0.0	2111
lcl|SRR2407549|NODE_13_length_124606_cov_62.1114_ID_3634_pilon_(32591..53785)	blaCMY-32_1_EU496815	99.91	1146	1	0	117	1262	1	1146	0.0	2111
